Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    WHILE           reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    CONSOLE         reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    NOT             reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    ID              reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    TRUE            reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    FALSE           reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    LPAREN          reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    NUMBER          reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    TEXTO           reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    $end            reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    RLLAVE          reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    RPAREN          reduce using rule 68 (condicion -> factor DIFERENTE factor .)
    PUNTOYCOMA      reduce using rule 68 (condicion -> factor DIFERENTE factor .)


state 78

    (15) variable -> VAR ID IGUAL expresion . PUNTOYCOMA
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    PUNTOYCOMA      shift and go to state 100
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 79

    (16) variable -> VAR ID IGUAL condi_anidado . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 101


state 80

    (36) objeto -> VAR ID IGUAL LLLAVE . RLLAVE
    (37) objeto -> VAR ID IGUAL LLLAVE . keyvalue RLLAVE
    (38) keyvalue -> . ID DOSPUNTOS factor
    (39) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (40) keyvalue -> . ID DOSPUNTOS contenido
    (41) keyvalue -> . ID DOSPUNTOS contenido COMA keyvalue
    (42) keyvalue -> . ID DOSPUNTOS TRUE
    (43) keyvalue -> . ID DOSPUNTOS TRUE COMA keyvalue
    (44) keyvalue -> . ID DOSPUNTOS FALSE
    (45) keyvalue -> . ID DOSPUNTOS FALSE COMA keyvalue

    RLLAVE          shift and go to state 103
    ID              shift and go to state 102

    keyvalue                       shift and go to state 104

state 81

    (46) newset -> VAR ID IGUAL NEW . SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL NEW . SET LPAREN contenido RPAREN PUNTOYCOMA

    SET             shift and go to state 105


state 82

    (48) array -> VAR ID IGUAL contenido . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 106


state 83

    (29) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 107


state 84

    (71) term -> factor .
    (66) condicion -> factor . COMPARADOR factor
    (67) condicion -> factor . IGUALA factor
    (68) condicion -> factor . DIFERENTE factor

    PUNTOYCOMA      reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    TIMES           reduce using rule 71 (term -> factor .)
    DIVIDE          reduce using rule 71 (term -> factor .)
    POTENCIA        reduce using rule 71 (term -> factor .)
    COMPARADOR      shift and go to state 53
    IGUALA          shift and go to state 54
    DIFERENTE       shift and go to state 55


state 85

    (49) contenido -> LCORCH . elemento RCORCH
    (50) contenido -> LCORCH . RCORCH
    (51) contenido -> LCORCH . expresion RCORCH
    (52) elemento -> . expresion
    (53) elemento -> . expresion COMA elemento
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    RCORCH          shift and go to state 109
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    elemento                       shift and go to state 108
    expresion                      shift and go to state 110
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 86

    (32) metodo -> ID METODO LPAREN RPAREN .

    PUNTOYCOMA      reduce using rule 32 (metodo -> ID METODO LPAREN RPAREN .)


state 87

    (33) metodo -> ID METODO LPAREN expresion . RPAREN
    (34) metodo -> ID METODO LPAREN expresion . COMA expresion RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 111
    COMA            shift and go to state 112
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 88

    (17) iteracion -> FOR LPAREN ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 113


state 89

    (18) iteracion -> FOR LPAREN VAR ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 114


state 90

    (54) expresion -> expresion PLUS factor .

    RPAREN          reduce using rule 54 (expresion -> expresion PLUS factor .)
    PLUS            reduce using rule 54 (expresion -> expresion PLUS factor .)
    MINUS           reduce using rule 54 (expresion -> expresion PLUS factor .)
    TIMES           reduce using rule 54 (expresion -> expresion PLUS factor .)
    DIVIDE          reduce using rule 54 (expresion -> expresion PLUS factor .)
    POTENCIA        reduce using rule 54 (expresion -> expresion PLUS factor .)
    PUNTOYCOMA      reduce using rule 54 (expresion -> expresion PLUS factor .)
    COMA            reduce using rule 54 (expresion -> expresion PLUS factor .)
    RCORCH          reduce using rule 54 (expresion -> expresion PLUS factor .)


state 91

    (55) expresion -> expresion MINUS term .

    RPAREN          reduce using rule 55 (expresion -> expresion MINUS term .)
    PLUS            reduce using rule 55 (expresion -> expresion MINUS term .)
    MINUS           reduce using rule 55 (expresion -> expresion MINUS term .)
    TIMES           reduce using rule 55 (expresion -> expresion MINUS term .)
    DIVIDE          reduce using rule 55 (expresion -> expresion MINUS term .)
    POTENCIA        reduce using rule 55 (expresion -> expresion MINUS term .)
    PUNTOYCOMA      reduce using rule 55 (expresion -> expresion MINUS term .)
    COMA            reduce using rule 55 (expresion -> expresion MINUS term .)
    RCORCH          reduce using rule 55 (expresion -> expresion MINUS term .)


state 92

    (56) expresion -> expresion TIMES term .

    RPAREN          reduce using rule 56 (expresion -> expresion TIMES term .)
    PLUS            reduce using rule 56 (expresion -> expresion TIMES term .)
    MINUS           reduce using rule 56 (expresion -> expresion TIMES term .)
    TIMES           reduce using rule 56 (expresion -> expresion TIMES term .)
    DIVIDE          reduce using rule 56 (expresion -> expresion TIMES term .)
    POTENCIA        reduce using rule 56 (expresion -> expresion TIMES term .)
    PUNTOYCOMA      reduce using rule 56 (expresion -> expresion TIMES term .)
    COMA            reduce using rule 56 (expresion -> expresion TIMES term .)
    RCORCH          reduce using rule 56 (expresion -> expresion TIMES term .)


state 93

    (57) expresion -> expresion DIVIDE term .

    RPAREN          reduce using rule 57 (expresion -> expresion DIVIDE term .)
    PLUS            reduce using rule 57 (expresion -> expresion DIVIDE term .)
    MINUS           reduce using rule 57 (expresion -> expresion DIVIDE term .)
    TIMES           reduce using rule 57 (expresion -> expresion DIVIDE term .)
    DIVIDE          reduce using rule 57 (expresion -> expresion DIVIDE term .)
    POTENCIA        reduce using rule 57 (expresion -> expresion DIVIDE term .)
    PUNTOYCOMA      reduce using rule 57 (expresion -> expresion DIVIDE term .)
    COMA            reduce using rule 57 (expresion -> expresion DIVIDE term .)
    RCORCH          reduce using rule 57 (expresion -> expresion DIVIDE term .)


state 94

    (58) expresion -> expresion POTENCIA term .

    RPAREN          reduce using rule 58 (expresion -> expresion POTENCIA term .)
    PLUS            reduce using rule 58 (expresion -> expresion POTENCIA term .)
    MINUS           reduce using rule 58 (expresion -> expresion POTENCIA term .)
    TIMES           reduce using rule 58 (expresion -> expresion POTENCIA term .)
    DIVIDE          reduce using rule 58 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 58 (expresion -> expresion POTENCIA term .)
    PUNTOYCOMA      reduce using rule 58 (expresion -> expresion POTENCIA term .)
    COMA            reduce using rule 58 (expresion -> expresion POTENCIA term .)
    RCORCH          reduce using rule 58 (expresion -> expresion POTENCIA term .)


state 95

    (21) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE
    (22) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE else
    (23) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif
    (24) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif else

    LLLAVE          shift and go to state 115


state 96

    (28) while -> WHILE LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 116


state 97

    (31) imprimir -> CONSOLE METODO LPAREN expresion . RPAREN
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67


state 98

    (61) condi_anidado -> NOT condicion AND condi_anidado .

    VAR             reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    FOR             reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    IF              reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    WHILE           reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    CONSOLE         reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    NOT             reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    ID              reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    TRUE            reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    FALSE           reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    LPAREN          reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    NUMBER          reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    TEXTO           reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    $end            reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    RLLAVE          reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    RPAREN          reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 61 (condi_anidado -> NOT condicion AND condi_anidado .)


state 99

    (63) condi_anidado -> NOT condicion OR condi_anidado .

    VAR             reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    FOR             reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    IF              reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    WHILE           reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    CONSOLE         reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    NOT             reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    ID              reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    TRUE            reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    FALSE           reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    LPAREN          reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    NUMBER          reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    TEXTO           reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    $end            reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    RLLAVE          reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    RPAREN          reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 63 (condi_anidado -> NOT condicion OR condi_anidado .)


state 100

    (15) variable -> VAR ID IGUAL expresion PUNTOYCOMA .

    VAR             reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    CONSOLE         reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    NOT             reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    TRUE            reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    FALSE           reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    LPAREN          reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    NUMBER          reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    TEXTO           reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    RLLAVE          reduce using rule 15 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)


state 101

    (16) variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .

    VAR             reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    FOR             reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    IF              reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    WHILE           reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    CONSOLE         reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    NOT             reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    ID              reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    TRUE            reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    FALSE           reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    LPAREN          reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    NUMBER          reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    TEXTO           reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    $end            reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    RLLAVE          reduce using rule 16 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)


state 102

    (38) keyvalue -> ID . DOSPUNTOS factor
    (39) keyvalue -> ID . DOSPUNTOS factor COMA keyvalue
    (40) keyvalue -> ID . DOSPUNTOS contenido
    (41) keyvalue -> ID . DOSPUNTOS contenido COMA keyvalue
    (42) keyvalue -> ID . DOSPUNTOS TRUE
    (43) keyvalue -> ID . DOSPUNTOS TRUE COMA keyvalue
    (44) keyvalue -> ID . DOSPUNTOS FALSE
    (45) keyvalue -> ID . DOSPUNTOS FALSE COMA keyvalue

    DOSPUNTOS       shift and go to state 118


state 103

    (36) objeto -> VAR ID IGUAL LLLAVE RLLAVE .

    PUNTOYCOMA      reduce using rule 36 (objeto -> VAR ID IGUAL LLLAVE RLLAVE .)


state 104

    (37) objeto -> VAR ID IGUAL LLLAVE keyvalue . RLLAVE

    RLLAVE          shift and go to state 119


state 105

    (46) newset -> VAR ID IGUAL NEW SET . LPAREN RPAREN PUNTOYCOMA
    (47) newset -> VAR ID IGUAL NEW SET . LPAREN contenido RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 120


state 106

    (48) array -> VAR ID IGUAL contenido PUNTOYCOMA .

    VAR             reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    FOR             reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    IF              reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    WHILE           reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    CONSOLE         reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    NOT             reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    ID              reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    TRUE            reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    FALSE           reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    LPAREN          reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    NUMBER          reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    TEXTO           reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    $end            reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    RLLAVE          reduce using rule 48 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)


state 107

    (29) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion RPAREN PUNTOYCOMA
    (30) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion COMA expresion RPAREN PUNTOYCOMA
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 121
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 108

    (49) contenido -> LCORCH elemento . RCORCH

    RCORCH          shift and go to state 122


state 109

    (50) contenido -> LCORCH RCORCH .

    PUNTOYCOMA      reduce using rule 50 (contenido -> LCORCH RCORCH .)
    COMA            reduce using rule 50 (contenido -> LCORCH RCORCH .)
    RLLAVE          reduce using rule 50 (contenido -> LCORCH RCORCH .)
    RPAREN          reduce using rule 50 (contenido -> LCORCH RCORCH .)


state 110

    (51) contenido -> LCORCH expresion . RCORCH
    (52) elemento -> expresion .
    (53) elemento -> expresion . COMA elemento
    (54) expresion -> expresion . PLUS factor
    (55) expresion -> expresion . MINUS term
    (56) expresion -> expresion . TIMES term
    (57) expresion -> expresion . DIVIDE term
    (58) expresion -> expresion . POTENCIA term

  ! shift/reduce conflict for RCORCH resolved as shift
    RCORCH          shift and go to state 123
    COMA            shift and go to state 124
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    POTENCIA        shift and go to state 67

  ! RCORCH          [ reduce using rule 52 (elemento -> expresion .) ]


state 111

    (33) metodo -> ID METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 33 (metodo -> ID METODO LPAREN expresion RPAREN .)


state 112

    (34) metodo -> ID METODO LPAREN expresion COMA . expresion RPAREN
    (54) expresion -> . expresion PLUS factor
    (55) expresion -> . expresion MINUS term
    (56) expresion -> . expresion TIMES term
    (57) expresion -> . expresion DIVIDE term
    (58) expresion -> . expresion POTENCIA term
    (59) expresion -> . term
    (71) term -> . factor
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28
    ID              shift and go to state 46

    expresion                      shift and go to state 125
    factor                         shift and go to state 44
    term                           shift and go to state 45

state 113

    (17) iteracion -> FOR LPAREN ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> FOR LPAREN ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 126


state 114

    (18) iteracion -> FOR LPAREN VAR ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> FOR LPAREN VAR ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 127


state 115

    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (22) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE else
    (23) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif
    (24) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif else
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (20) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
    (36) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (37) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (46) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (47) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (48) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (76) empty -> .
    (21) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (22) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (23) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif
    (24) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (28) while -> . WHILE LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (29) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (30) prompt -> . VAR ID IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (31) imprimir -> . CONSOLE METODO LPAREN expresion RPAREN
    (60) condi_anidado -> . condicion AND condi_anidado
    (61) condi_anidado -> . NOT condicion AND condi_anidado
    (62) condi_anidado -> . condicion OR condi_anidado
    (63) condi_anidado -> . NOT condicion OR condi_anidado
    (64) condi_anidado -> . condicion
    (65) condi_anidado -> . NOT condicion
    (32) metodo -> . ID METODO LPAREN RPAREN
    (33) metodo -> . ID METODO LPAREN expresion RPAREN
    (34) metodo -> . ID METODO LPAREN expresion COMA expresion RPAREN
    (35) metodo -> . ID METODO
    (66) condicion -> . factor COMPARADOR factor
    (67) condicion -> . factor IGUALA factor
    (68) condicion -> . factor DIFERENTE factor
    (69) condicion -> . TRUE
    (70) condicion -> . FALSE
    (72) factor -> . LPAREN expresion RPAREN
    (73) factor -> . NUMBER
    (74) factor -> . TEXTO
    (75) factor -> . ID

    VAR             shift and go to state 12
    FOR             shift and go to state 17
    RLLAVE          reduce using rule 76 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CONSOLE         shift and go to state 23
    NOT             shift and go to state 24
    ID              shift and go to state 13
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 19
    TEXTO           shift and go to state 28

    condi_anidado                  shift and go to state 14
    sentencias                     shift and go to state 128
    variable                       shift and go to state 2
    metodos                        shift and go to state 3
    iteracion                      shift and go to state 4
    objeto                         shift and go to state 5
    newset                         shift and go to state 6
    array                          shift and go to state 7
    empty                          shift and go to state 8
    if                             shift and go to state 9
    while                          shift and go to state 10
    prompt                         shift and go to state 11
    imprimir                       shift and go to state 15
    metodo                         shift and go to state 16
    condicion                      shift and go to state 20
    factor                         shift and go to state 25

state 116

    (28) while -> WHILE LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . metodos sentencias
    (3) sentencias -> . iteracion sentencias
    (4) sentencias -> . objeto PUNTOYCOMA sentencias
    (5) sentencias -> . newset sentencias
    (6) sentencias -> . array sentencias
    (7) sentencias -> . empty
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . prompt sentencias
    (14) variable -> . VAR ID PUNTOYCOMA
    (15) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (11) metodos -> . imprimir PUNTOYCOMA
    (12) metodos -> . condi_anidado
    (13) metodos -> . metodo PUNTOYCOMA
    (17) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (18) iteracion -> . FOR LPAREN VAR ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (19) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID OPERADORES NUMBER RPAREN LLLAVE sentencias RLLAVE
