Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    objeto                         shift and go to state 6
    sentencias                     shift and go to state 66
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    metodos                        shift and go to state 4
    iteracion                      shift and go to state 5
    newset                         shift and go to state 7
    array                          shift and go to state 8
    empty                          shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    prompt                         shift and go to state 12
    condi_anidado                  shift and go to state 15
    factor                         shift and go to state 16
    term                           shift and go to state 17
    imprimir                       shift and go to state 18
    metodo                         shift and go to state 19
    condicion                      shift and go to state 23

state 41

    (6) sentencias -> newset sentencias .

    $end            reduce using rule 6 (sentencias -> newset sentencias .)
    RLLAVE          reduce using rule 6 (sentencias -> newset sentencias .)


state 42

    (7) sentencias -> array sentencias .

    $end            reduce using rule 7 (sentencias -> array sentencias .)
    RLLAVE          reduce using rule 7 (sentencias -> array sentencias .)


state 43

    (15) variable -> VAR ID . PUNTOYCOMA
    (16) variable -> VAR ID . IGUAL expresion PUNTOYCOMA
    (17) variable -> VAR ID . IGUAL condi_anidado PUNTOYCOMA
    (33) objeto -> VAR ID . IGUAL LLLAVE RLLAVE
    (34) objeto -> VAR ID . IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> VAR ID . IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> VAR ID . IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> VAR ID . IGUAL contenido PUNTOYCOMA
    (26) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> VAR ID . IGUAL PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 67
    IGUAL           shift and go to state 68


state 44

    (29) metodo -> ID METODO . LPAREN RPAREN
    (30) metodo -> ID METODO . LPAREN expresion RPAREN
    (31) metodo -> ID METODO . LPAREN expresion COMA expresion RPAREN
    (32) metodo -> ID METODO .

    LPAREN          shift and go to state 69
    PUNTOYCOMA      reduce using rule 32 (metodo -> ID METODO .)


state 45

    (57) condicion -> factor COMPARADOR . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    factor                         shift and go to state 70

state 46

    (58) condicion -> factor IGUALA . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    factor                         shift and go to state 71

state 47

    (59) condicion -> factor DIFERENTE . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    factor                         shift and go to state 72

state 48

    (12) metodos -> imprimir PUNTOYCOMA .

    VAR             reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    FOR             reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    CONSOLE         reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    NOT             reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    ID              reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    LPAREN          reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    NUMBER          reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    TEXTO           reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    TRUE            reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    FALSE           reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)
    RLLAVE          reduce using rule 12 (metodos -> imprimir PUNTOYCOMA .)


state 49

    (14) metodos -> metodo PUNTOYCOMA .

    VAR             reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    FOR             reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    IF              reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    WHILE           reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    CONSOLE         reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    NOT             reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    ID              reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    LPAREN          reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    NUMBER          reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    TEXTO           reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    TRUE            reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    FALSE           reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    $end            reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)
    RLLAVE          reduce using rule 14 (metodos -> metodo PUNTOYCOMA .)


state 50

    (18) iteracion -> FOR LPAREN . ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    ID              shift and go to state 73


state 51

    (63) factor -> LPAREN expresion . RPAREN
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 52

    (62) term -> factor .

    RPAREN          reduce using rule 62 (term -> factor .)
    PLUS            reduce using rule 62 (term -> factor .)
    MINUS           reduce using rule 62 (term -> factor .)
    TIMES           reduce using rule 62 (term -> factor .)
    DIVIDE          reduce using rule 62 (term -> factor .)
    POTENCIA        reduce using rule 62 (term -> factor .)
    VAR             reduce using rule 62 (term -> factor .)
    FOR             reduce using rule 62 (term -> factor .)
    IF              reduce using rule 62 (term -> factor .)
    WHILE           reduce using rule 62 (term -> factor .)
    CONSOLE         reduce using rule 62 (term -> factor .)
    NOT             reduce using rule 62 (term -> factor .)
    ID              reduce using rule 62 (term -> factor .)
    LPAREN          reduce using rule 62 (term -> factor .)
    NUMBER          reduce using rule 62 (term -> factor .)
    TEXTO           reduce using rule 62 (term -> factor .)
    TRUE            reduce using rule 62 (term -> factor .)
    FALSE           reduce using rule 62 (term -> factor .)
    $end            reduce using rule 62 (term -> factor .)
    RLLAVE          reduce using rule 62 (term -> factor .)
    PUNTOYCOMA      reduce using rule 62 (term -> factor .)
    COMA            reduce using rule 62 (term -> factor .)
    RCORCH          reduce using rule 62 (term -> factor .)


state 53

    (66) factor -> ID .

    RPAREN          reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    TIMES           reduce using rule 66 (factor -> ID .)
    DIVIDE          reduce using rule 66 (factor -> ID .)
    POTENCIA        reduce using rule 66 (factor -> ID .)
    COMPARADOR      reduce using rule 66 (factor -> ID .)
    IGUALA          reduce using rule 66 (factor -> ID .)
    DIFERENTE       reduce using rule 66 (factor -> ID .)
    VAR             reduce using rule 66 (factor -> ID .)
    FOR             reduce using rule 66 (factor -> ID .)
    IF              reduce using rule 66 (factor -> ID .)
    WHILE           reduce using rule 66 (factor -> ID .)
    CONSOLE         reduce using rule 66 (factor -> ID .)
    NOT             reduce using rule 66 (factor -> ID .)
    ID              reduce using rule 66 (factor -> ID .)
    LPAREN          reduce using rule 66 (factor -> ID .)
    NUMBER          reduce using rule 66 (factor -> ID .)
    TEXTO           reduce using rule 66 (factor -> ID .)
    TRUE            reduce using rule 66 (factor -> ID .)
    FALSE           reduce using rule 66 (factor -> ID .)
    $end            reduce using rule 66 (factor -> ID .)
    RLLAVE          reduce using rule 66 (factor -> ID .)
    PUNTOYCOMA      reduce using rule 66 (factor -> ID .)
    COMA            reduce using rule 66 (factor -> ID .)
    RCORCH          reduce using rule 66 (factor -> ID .)
    AND             reduce using rule 66 (factor -> ID .)
    OR              reduce using rule 66 (factor -> ID .)


state 54

    (51) condi_anidado -> condicion AND . condi_anidado
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 23
    condi_anidado                  shift and go to state 75
    factor                         shift and go to state 60

state 55

    (53) condi_anidado -> condicion OR . condi_anidado
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 23
    condi_anidado                  shift and go to state 76
    factor                         shift and go to state 60

state 56

    (19) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> IF LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE elif else
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condi_anidado                  shift and go to state 77
    condicion                      shift and go to state 23
    factor                         shift and go to state 60

state 57

    (25) while -> WHILE LPAREN . condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condi_anidado                  shift and go to state 78
    condicion                      shift and go to state 23
    factor                         shift and go to state 60

state 58

    (28) imprimir -> CONSOLE METODO . LPAREN expresion RPAREN

    LPAREN          shift and go to state 79


state 59

    (52) condi_anidado -> NOT condicion . AND condi_anidado
    (54) condi_anidado -> NOT condicion . OR condi_anidado
    (56) condi_anidado -> NOT condicion .

    AND             shift and go to state 80
    OR              shift and go to state 81
    VAR             reduce using rule 56 (condi_anidado -> NOT condicion .)
    FOR             reduce using rule 56 (condi_anidado -> NOT condicion .)
    IF              reduce using rule 56 (condi_anidado -> NOT condicion .)
    WHILE           reduce using rule 56 (condi_anidado -> NOT condicion .)
    CONSOLE         reduce using rule 56 (condi_anidado -> NOT condicion .)
    NOT             reduce using rule 56 (condi_anidado -> NOT condicion .)
    ID              reduce using rule 56 (condi_anidado -> NOT condicion .)
    LPAREN          reduce using rule 56 (condi_anidado -> NOT condicion .)
    NUMBER          reduce using rule 56 (condi_anidado -> NOT condicion .)
    TEXTO           reduce using rule 56 (condi_anidado -> NOT condicion .)
    TRUE            reduce using rule 56 (condi_anidado -> NOT condicion .)
    FALSE           reduce using rule 56 (condi_anidado -> NOT condicion .)
    $end            reduce using rule 56 (condi_anidado -> NOT condicion .)
    RLLAVE          reduce using rule 56 (condi_anidado -> NOT condicion .)
    RPAREN          reduce using rule 56 (condi_anidado -> NOT condicion .)
    PUNTOYCOMA      reduce using rule 56 (condi_anidado -> NOT condicion .)


state 60

    (57) condicion -> factor . COMPARADOR factor
    (58) condicion -> factor . IGUALA factor
    (59) condicion -> factor . DIFERENTE factor

    COMPARADOR      shift and go to state 45
    IGUALA          shift and go to state 46
    DIFERENTE       shift and go to state 47


state 61

    (45) expresion -> expresion PLUS factor .

    PLUS            reduce using rule 45 (expresion -> expresion PLUS factor .)
    MINUS           reduce using rule 45 (expresion -> expresion PLUS factor .)
    TIMES           reduce using rule 45 (expresion -> expresion PLUS factor .)
    DIVIDE          reduce using rule 45 (expresion -> expresion PLUS factor .)
    POTENCIA        reduce using rule 45 (expresion -> expresion PLUS factor .)
    VAR             reduce using rule 45 (expresion -> expresion PLUS factor .)
    FOR             reduce using rule 45 (expresion -> expresion PLUS factor .)
    IF              reduce using rule 45 (expresion -> expresion PLUS factor .)
    WHILE           reduce using rule 45 (expresion -> expresion PLUS factor .)
    CONSOLE         reduce using rule 45 (expresion -> expresion PLUS factor .)
    NOT             reduce using rule 45 (expresion -> expresion PLUS factor .)
    ID              reduce using rule 45 (expresion -> expresion PLUS factor .)
    LPAREN          reduce using rule 45 (expresion -> expresion PLUS factor .)
    NUMBER          reduce using rule 45 (expresion -> expresion PLUS factor .)
    TEXTO           reduce using rule 45 (expresion -> expresion PLUS factor .)
    TRUE            reduce using rule 45 (expresion -> expresion PLUS factor .)
    FALSE           reduce using rule 45 (expresion -> expresion PLUS factor .)
    $end            reduce using rule 45 (expresion -> expresion PLUS factor .)
    RLLAVE          reduce using rule 45 (expresion -> expresion PLUS factor .)
    RPAREN          reduce using rule 45 (expresion -> expresion PLUS factor .)
    PUNTOYCOMA      reduce using rule 45 (expresion -> expresion PLUS factor .)
    COMA            reduce using rule 45 (expresion -> expresion PLUS factor .)
    RCORCH          reduce using rule 45 (expresion -> expresion PLUS factor .)


state 62

    (46) expresion -> expresion MINUS term .

    PLUS            reduce using rule 46 (expresion -> expresion MINUS term .)
    MINUS           reduce using rule 46 (expresion -> expresion MINUS term .)
    TIMES           reduce using rule 46 (expresion -> expresion MINUS term .)
    DIVIDE          reduce using rule 46 (expresion -> expresion MINUS term .)
    POTENCIA        reduce using rule 46 (expresion -> expresion MINUS term .)
    VAR             reduce using rule 46 (expresion -> expresion MINUS term .)
    FOR             reduce using rule 46 (expresion -> expresion MINUS term .)
    IF              reduce using rule 46 (expresion -> expresion MINUS term .)
    WHILE           reduce using rule 46 (expresion -> expresion MINUS term .)
    CONSOLE         reduce using rule 46 (expresion -> expresion MINUS term .)
    NOT             reduce using rule 46 (expresion -> expresion MINUS term .)
    ID              reduce using rule 46 (expresion -> expresion MINUS term .)
    LPAREN          reduce using rule 46 (expresion -> expresion MINUS term .)
    NUMBER          reduce using rule 46 (expresion -> expresion MINUS term .)
    TEXTO           reduce using rule 46 (expresion -> expresion MINUS term .)
    TRUE            reduce using rule 46 (expresion -> expresion MINUS term .)
    FALSE           reduce using rule 46 (expresion -> expresion MINUS term .)
    $end            reduce using rule 46 (expresion -> expresion MINUS term .)
    RLLAVE          reduce using rule 46 (expresion -> expresion MINUS term .)
    RPAREN          reduce using rule 46 (expresion -> expresion MINUS term .)
    PUNTOYCOMA      reduce using rule 46 (expresion -> expresion MINUS term .)
    COMA            reduce using rule 46 (expresion -> expresion MINUS term .)
    RCORCH          reduce using rule 46 (expresion -> expresion MINUS term .)


state 63

    (47) expresion -> expresion TIMES term .

    PLUS            reduce using rule 47 (expresion -> expresion TIMES term .)
    MINUS           reduce using rule 47 (expresion -> expresion TIMES term .)
    TIMES           reduce using rule 47 (expresion -> expresion TIMES term .)
    DIVIDE          reduce using rule 47 (expresion -> expresion TIMES term .)
    POTENCIA        reduce using rule 47 (expresion -> expresion TIMES term .)
    VAR             reduce using rule 47 (expresion -> expresion TIMES term .)
    FOR             reduce using rule 47 (expresion -> expresion TIMES term .)
    IF              reduce using rule 47 (expresion -> expresion TIMES term .)
    WHILE           reduce using rule 47 (expresion -> expresion TIMES term .)
    CONSOLE         reduce using rule 47 (expresion -> expresion TIMES term .)
    NOT             reduce using rule 47 (expresion -> expresion TIMES term .)
    ID              reduce using rule 47 (expresion -> expresion TIMES term .)
    LPAREN          reduce using rule 47 (expresion -> expresion TIMES term .)
    NUMBER          reduce using rule 47 (expresion -> expresion TIMES term .)
    TEXTO           reduce using rule 47 (expresion -> expresion TIMES term .)
    TRUE            reduce using rule 47 (expresion -> expresion TIMES term .)
    FALSE           reduce using rule 47 (expresion -> expresion TIMES term .)
    $end            reduce using rule 47 (expresion -> expresion TIMES term .)
    RLLAVE          reduce using rule 47 (expresion -> expresion TIMES term .)
    RPAREN          reduce using rule 47 (expresion -> expresion TIMES term .)
    PUNTOYCOMA      reduce using rule 47 (expresion -> expresion TIMES term .)
    COMA            reduce using rule 47 (expresion -> expresion TIMES term .)
    RCORCH          reduce using rule 47 (expresion -> expresion TIMES term .)


state 64

    (48) expresion -> expresion DIVIDE term .

    PLUS            reduce using rule 48 (expresion -> expresion DIVIDE term .)
    MINUS           reduce using rule 48 (expresion -> expresion DIVIDE term .)
    TIMES           reduce using rule 48 (expresion -> expresion DIVIDE term .)
    DIVIDE          reduce using rule 48 (expresion -> expresion DIVIDE term .)
    POTENCIA        reduce using rule 48 (expresion -> expresion DIVIDE term .)
    VAR             reduce using rule 48 (expresion -> expresion DIVIDE term .)
    FOR             reduce using rule 48 (expresion -> expresion DIVIDE term .)
    IF              reduce using rule 48 (expresion -> expresion DIVIDE term .)
    WHILE           reduce using rule 48 (expresion -> expresion DIVIDE term .)
    CONSOLE         reduce using rule 48 (expresion -> expresion DIVIDE term .)
    NOT             reduce using rule 48 (expresion -> expresion DIVIDE term .)
    ID              reduce using rule 48 (expresion -> expresion DIVIDE term .)
    LPAREN          reduce using rule 48 (expresion -> expresion DIVIDE term .)
    NUMBER          reduce using rule 48 (expresion -> expresion DIVIDE term .)
    TEXTO           reduce using rule 48 (expresion -> expresion DIVIDE term .)
    TRUE            reduce using rule 48 (expresion -> expresion DIVIDE term .)
    FALSE           reduce using rule 48 (expresion -> expresion DIVIDE term .)
    $end            reduce using rule 48 (expresion -> expresion DIVIDE term .)
    RLLAVE          reduce using rule 48 (expresion -> expresion DIVIDE term .)
    RPAREN          reduce using rule 48 (expresion -> expresion DIVIDE term .)
    PUNTOYCOMA      reduce using rule 48 (expresion -> expresion DIVIDE term .)
    COMA            reduce using rule 48 (expresion -> expresion DIVIDE term .)
    RCORCH          reduce using rule 48 (expresion -> expresion DIVIDE term .)


state 65

    (49) expresion -> expresion POTENCIA term .

    PLUS            reduce using rule 49 (expresion -> expresion POTENCIA term .)
    MINUS           reduce using rule 49 (expresion -> expresion POTENCIA term .)
    TIMES           reduce using rule 49 (expresion -> expresion POTENCIA term .)
    DIVIDE          reduce using rule 49 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 49 (expresion -> expresion POTENCIA term .)
    VAR             reduce using rule 49 (expresion -> expresion POTENCIA term .)
    FOR             reduce using rule 49 (expresion -> expresion POTENCIA term .)
    IF              reduce using rule 49 (expresion -> expresion POTENCIA term .)
    WHILE           reduce using rule 49 (expresion -> expresion POTENCIA term .)
    CONSOLE         reduce using rule 49 (expresion -> expresion POTENCIA term .)
    NOT             reduce using rule 49 (expresion -> expresion POTENCIA term .)
    ID              reduce using rule 49 (expresion -> expresion POTENCIA term .)
    LPAREN          reduce using rule 49 (expresion -> expresion POTENCIA term .)
    NUMBER          reduce using rule 49 (expresion -> expresion POTENCIA term .)
    TEXTO           reduce using rule 49 (expresion -> expresion POTENCIA term .)
    TRUE            reduce using rule 49 (expresion -> expresion POTENCIA term .)
    FALSE           reduce using rule 49 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 49 (expresion -> expresion POTENCIA term .)
    RLLAVE          reduce using rule 49 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 49 (expresion -> expresion POTENCIA term .)
    PUNTOYCOMA      reduce using rule 49 (expresion -> expresion POTENCIA term .)
    COMA            reduce using rule 49 (expresion -> expresion POTENCIA term .)
    RCORCH          reduce using rule 49 (expresion -> expresion POTENCIA term .)


state 66

    (5) sentencias -> objeto PUNTOYCOMA sentencias .

    $end            reduce using rule 5 (sentencias -> objeto PUNTOYCOMA sentencias .)
    RLLAVE          reduce using rule 5 (sentencias -> objeto PUNTOYCOMA sentencias .)


state 67

    (15) variable -> VAR ID PUNTOYCOMA .

    VAR             reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    FOR             reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    IF              reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    WHILE           reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    CONSOLE         reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    NOT             reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    ID              reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    LPAREN          reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    NUMBER          reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    TEXTO           reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    TRUE            reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    FALSE           reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    $end            reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)
    RLLAVE          reduce using rule 15 (variable -> VAR ID PUNTOYCOMA .)


state 68

    (16) variable -> VAR ID IGUAL . expresion PUNTOYCOMA
    (17) variable -> VAR ID IGUAL . condi_anidado PUNTOYCOMA
    (33) objeto -> VAR ID IGUAL . LLLAVE RLLAVE
    (34) objeto -> VAR ID IGUAL . LLLAVE keyvalue RLLAVE
    (37) newset -> VAR ID IGUAL . NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> VAR ID IGUAL . NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> VAR ID IGUAL . contenido PUNTOYCOMA
    (26) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> VAR ID IGUAL . PROMPT LPAREN expresion COMA expresion RPAREN PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (40) contenido -> . LCORCH elemento RCORCH
    (41) contenido -> . LCORCH RCORCH
    (42) contenido -> . LCORCH expresion RCORCH
    (62) term -> . factor
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LLLAVE          shift and go to state 84
    NEW             shift and go to state 85
    PROMPT          shift and go to state 87
    NOT             shift and go to state 27
    LCORCH          shift and go to state 88
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 82
    condi_anidado                  shift and go to state 83
    contenido                      shift and go to state 86
    factor                         shift and go to state 16
    term                           shift and go to state 17
    condicion                      shift and go to state 23

state 69

    (29) metodo -> ID METODO LPAREN . RPAREN
    (30) metodo -> ID METODO LPAREN . expresion RPAREN
    (31) metodo -> ID METODO LPAREN . expresion COMA expresion RPAREN
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    RPAREN          shift and go to state 89
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 90
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 70

    (57) condicion -> factor COMPARADOR factor .

    AND             reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    OR              reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    VAR             reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    FOR             reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    IF              reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    WHILE           reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    CONSOLE         reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    NOT             reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    ID              reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    LPAREN          reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    NUMBER          reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    TEXTO           reduce using rule 57 (condicion -> factor COMPARADOR factor .)
